# Documentation about converting from cvs to git

> cvs2git --version
cvs2git version 2.3.0

> mkdir cvs2svn-tmp
> cvs2git --encoding=latin_1 --blobfile=cvs2svn-tmp/git-blob.dat --dumpfile=cvs2svn-tmp/git-dump.dat --username=oh2gxn /home/jatoivol/cvsroot/nip

----- pass 1 (CollectRevsPass) -----
Examining all CVS ',v' files...
Creating Subversion r363 (commit)
Creating Subversion r364 (commit)
Creating Subversion r365 (commit)
Creating Subversion r366 (commit)
Creating Subversion r367 (commit)
Creating Subversion r368 (commit)
Creating Subversion r369 (commit)
Creating Subversion r370 (commit)
Creating Subversion r371 (commit)
Creating Subversion r372 (commit)
Creating Subversion r373 (commit)
Creating Subversion r374 (commit)
Creating Subversion r375 (commit)
Creating Subversion r376 (commit)
Creating Subversion r377 (commit)
Creating Subversion r378 (commit)
Creating Subversion r379 (commit)
Creating Subversion r380 (commit)
Creating Subversion r381 (commit)
Creating Subversion r382 (commit)
Creating Subversion r383 (commit)
Creating Subversion r384 (commit)
Creating Subversion r385 (commit)
Creating Subversion r386 (commit)
Creating Subversion r387 (commit)
Creating Subversion r388 (commit)
Creating Subversion r389 (commit)
Creating Subversion r390 (commit)
Creating Subversion r391 (commit)
Creating Subversion r392 (commit)
Creating Subversion r393 (commit)
Creating Subversion r394 (commit)
Creating Subversion r395 (commit)
Creating Subversion r396 (commit)
Creating Subversion r397 (commit)
Creating Subversion r398 (commit)
Creating Subversion r399 (commit)
Creating Subversion r400 (commit)
Creating Subversion r401 (commit)
Creating Subversion r402 (commit)
Creating Subversion r403 (commit)
Creating Subversion r404 (commit)
Creating Subversion r405 (commit)
Creating Subversion r406 (commit)
Creating Subversion r407 (commit)
Creating Subversion r408 (commit)
Creating Subversion r409 (commit)
Creating Subversion r410 (commit)
Creating Subversion r411 (commit)
Creating Subversion r412 (commit)
Creating Subversion r413 (commit)
Creating Subversion r414 (copying to tag 'ordered_potentials')
Creating Subversion r415 (commit)
Creating Subversion r416 (commit)
Creating Subversion r417 (commit)
Creating Subversion r418 (commit)
Creating Subversion r419 (commit)
Creating Subversion r420 (commit)
Creating Subversion r421 (commit)
Creating Subversion r422 (commit)
Creating Subversion r423 (commit)
Creating Subversion r424 (commit)
Creating Subversion r425 (commit)
Creating Subversion r426 (commit)
Creating Subversion r427 (commit)
Creating Subversion r428 (commit)
Creating Subversion r429 (commit)
Creating Subversion r430 (commit)
Creating Subversion r431 (commit)
Creating Subversion r432 (commit)
Creating Subversion r433 (commit)
Creating Subversion r434 (commit)
Creating Subversion r435 (commit)
Creating Subversion r436 (commit)
Creating Subversion r437 (commit)
Creating Subversion r438 (commit)
Creating Subversion r439 (commit)
Creating Subversion r440 (commit)
Creating Subversion r441 (commit)
Creating Subversion r442 (commit)
Creating Subversion r443 (commit)
Creating Subversion r444 (commit)
Creating Subversion r445 (commit)
Creating Subversion r446 (commit)
Creating Subversion r447 (commit)
Creating Subversion r448 (commit)
Creating Subversion r449 (commit)
Creating Subversion r450 (commit)
Creating Subversion r451 (commit)
Creating Subversion r452 (commit)
Creating Subversion r453 (commit)
Creating Subversion r454 (commit)
Creating Subversion r455 (commit)
Creating Subversion r456 (commit)
Creating Subversion r457 (commit)
Creating Subversion r458 (commit)
Creating Subversion r459 (commit)
Creating Subversion r460 (commit)
Creating Subversion r461 (commit)
Creating Subversion r462 (commit)
Creating Subversion r463 (commit)
Creating Subversion r464 (commit)
Creating Subversion r465 (commit)
Creating Subversion r466 (commit)
Creating Subversion r467 (commit)
Creating Subversion r468 (commit)
Creating Subversion r469 (commit)
Creating Subversion r470 (commit)
Creating Subversion r471 (commit)
Creating Subversion r472 (commit)
Creating Subversion r473 (commit)
Creating Subversion r474 (commit)
Creating Subversion r475 (commit)
Creating Subversion r476 (commit)
Creating Subversion r477 (commit)
Creating Subversion r478 (commit)
Creating Subversion r479 (commit)
Creating Subversion r480 (commit)
Creating Subversion r481 (commit)
Creating Subversion r482 (copying to tag 'JointDistributions')
Creating Subversion r483 (commit)
Creating Subversion r484 (commit)
Creating Subversion r485 (commit)
Creating Subversion r486 (commit)
Creating Subversion r487 (copying to tag 'JointDistributionsV2')
Creating Subversion r488 (commit)
Creating Subversion r489 (commit)
Creating Subversion r490 (commit)
Creating Subversion r491 (commit)
Creating Subversion r492 (commit)
Creating Subversion r493 (commit)
Creating Subversion r494 (commit)
Creating Subversion r495 (commit)
Creating Subversion r496 (commit)
Creating Subversion r497 (commit)
Creating Subversion r498 (commit)
Creating Subversion r499 (commit)
Creating Subversion r500 (commit)
Creating Subversion r501 (commit)
Creating Subversion r502 (commit)
Creating Subversion r503 (commit)
Creating Subversion r504 (commit)
Creating Subversion r505 (commit)
Creating Subversion r506 (commit)
Creating Subversion r507 (commit)
Creating Subversion r508 (commit)
Creating Subversion r509 (commit)
Creating Subversion r510 (commit)
Creating Subversion r511 (commit)
Creating Subversion r512 (commit)
Creating Subversion r513 (commit)
Creating Subversion r514 (commit)
Creating Subversion r515 (commit)
Creating Subversion r516 (commit)
Creating Subversion r517 (commit)
Creating Subversion r518 (commit)
Creating Subversion r519 (commit)
Creating Subversion r520 (commit)
Creating Subversion r521 (commit)
Creating Subversion r522 (commit)
Creating Subversion r523 (commit)
Creating Subversion r524 (commit)
Creating Subversion r525 (commit)
Creating Subversion r526 (commit)
Creating Subversion r527 (commit)
Creating Subversion r528 (commit)
Creating Subversion r529 (commit)
Creating Subversion r530 (commit)
Creating Subversion r531 (commit)
Creating Subversion r532 (commit)
Creating Subversion r533 (commit)
Creating Subversion r534 (commit)
Creating Subversion r535 (commit)
Creating Subversion r536 (commit)
Creating Subversion r537 (commit)
Creating Subversion r538 (commit)
Creating Subversion r539 (commit)
Creating Subversion r540 (commit)
Creating Subversion r541 (commit)
Creating Subversion r542 (commit)
Creating Subversion r543 (commit)
Creating Subversion r544 (commit)
Creating Subversion r545 (commit)
Creating Subversion r546 (commit)
Creating Subversion r547 (commit)
Creating Subversion r548 (commit)
Creating Subversion r549 (commit)
Creating Subversion r550 (commit)
Creating Subversion r551 (commit)
Creating Subversion r552 (commit)
Creating Subversion r553 (commit)
Creating Subversion r554 (commit)
Creating Subversion r555 (commit)
Creating Subversion r556 (commit)
Creating Subversion r557 (commit)
Creating Subversion r558 (commit)
Creating Subversion r559 (commit)
Creating Subversion r560 (commit)
Creating Subversion r561 (commit)
Creating Subversion r562 (commit)
Creating Subversion r563 (copying to tag 'interface_algorithm_v1')
Creating Subversion r564 (commit)
Creating Subversion r565 (copying to tag 'interface_algorithm_v1_1')
Creating Subversion r566 (commit)
Creating Subversion r567 (commit)
Creating Subversion r568 (commit)
Creating Subversion r569 (commit)
Creating Subversion r570 (commit)
Creating Subversion r571 (commit)
Creating Subversion r572 (commit)
Creating Subversion r573 (commit)
Creating Subversion r574 (commit)
Creating Subversion r575 (commit)
Creating Subversion r576 (commit)
Creating Subversion r577 (commit)
Creating Subversion r578 (commit)
Creating Subversion r579 (commit)
Creating Subversion r580 (commit)
Creating Subversion r581 (commit)
Creating Subversion r582 (commit)
Creating Subversion r583 (copying to tag 'interface_algorithm_v1_2')
Creating Subversion r584 (commit)
Creating Subversion r585 (commit)
Creating Subversion r586 (commit)
Creating Subversion r587 (commit)
Creating Subversion r588 (commit)
Creating Subversion r589 (commit)
Creating Subversion r590 (commit)
Creating Subversion r591 (commit)
Creating Subversion r592 (commit)
Creating Subversion r593 (commit)
Creating Subversion r594 (commit)
Creating Subversion r595 (commit)
Creating Subversion r596 (commit)
Creating Subversion r597 (commit)
Creating Subversion r598 (commit)
Creating Subversion r599 (commit)
Creating Subversion r600 (commit)
Creating Subversion r601 (commit)
Creating Subversion r602 (commit)
Creating Subversion r603 (commit)
Creating Subversion r604 (commit)
Creating Subversion r605 (commit)
Creating Subversion r606 (commit)
Creating Subversion r607 (commit)
Creating Subversion r608 (commit)
Creating Subversion r609 (commit)
Creating Subversion r610 (commit)
Creating Subversion r611 (commit)
Creating Subversion r612 (commit)
Creating Subversion r613 (commit)
Creating Subversion r614 (commit)
Creating Subversion r615 (commit)
Creating Subversion r616 (commit)
Creating Subversion r617 (commit)
Creating Subversion r618 (commit)
Creating Subversion r619 (commit)
Creating Subversion r620 (commit)
Creating Subversion r621 (commit)
Creating Subversion r622 (commit)
Creating Subversion r623 (commit)
Creating Subversion r624 (commit)
Creating Subversion r625 (commit)
Creating Subversion r626 (commit)
Creating Subversion r627 (commit)
Creating Subversion r628 (copying to tag 'EM_algorithm_v1_1')
Creating Subversion r629 (commit)
Creating Subversion r630 (commit)
Creating Subversion r631 (commit)
Creating Subversion r632 (commit)
Creating Subversion r633 (commit)
Creating Subversion r634 (commit)
Creating Subversion r635 (commit)
Creating Subversion r636 (commit)
Creating Subversion r637 (commit)
Creating Subversion r638 (commit)
Creating Subversion r639 (commit)
Creating Subversion r640 (commit)
Creating Subversion r641 (commit)
Creating Subversion r642 (commit)
Creating Subversion r643 (commit)
Creating Subversion r644 (commit)
Creating Subversion r645 (commit)
Creating Subversion r646 (commit)
Creating Subversion r647 (commit)
Creating Subversion r648 (commit)
Creating Subversion r649 (commit)
Creating Subversion r650 (commit)
Creating Subversion r651 (copying to tag 'Dippa+fix_v1_1')
Creating Subversion r652 (commit)
Creating Subversion r653 (commit)
Creating Subversion r654 (commit)
Creating Subversion r655 (commit)
Creating Subversion r656 (commit)
Creating Subversion r657 (commit)
Creating Subversion r658 (commit)
Creating Subversion r659 (commit)
Creating Subversion r660 (commit)
Creating Subversion r661 (commit)
Creating Subversion r662 (commit)
Creating Subversion r663 (commit)
Creating Subversion r664 (commit)
Creating Subversion r665 (commit)
Creating Subversion r666 (commit)
Creating Subversion r667 (commit)
Creating Subversion r668 (commit)
Creating Subversion r669 (commit)
Creating Subversion r670 (commit)
Creating Subversion r671 (commit)
Creating Subversion r672 (commit)
Creating Subversion r673 (commit)
Creating Subversion r674 (commit)
Creating Subversion r675 (commit)
Creating Subversion r676 (commit)
Creating Subversion r677 (commit)
Creating Subversion r678 (commit)
Creating Subversion r679 (commit)
Creating Subversion r680 (commit)
Creating Subversion r681 (commit)
Creating Subversion r682 (commit)
Creating Subversion r683 (commit)
Creating Subversion r684 (commit)
Creating Subversion r685 (commit)
Creating Subversion r686 (commit)
Creating Subversion r687 (commit)
Creating Subversion r688 (commit)
Creating Subversion r689 (commit)
Creating Subversion r690 (commit)
Creating Subversion r691 (commit)
Creating Subversion r692 (commit)
Creating Subversion r693 (commit)
Creating Subversion r694 (commit)
Creating Subversion r695 (commit)
Creating Subversion r696 (commit)
Creating Subversion r697 (commit)
Creating Subversion r698 (commit)
Creating Subversion r699 (commit)
Creating Subversion r700 (commit)
Creating Subversion r701 (commit)
Creating Subversion r702 (commit)
Creating Subversion r703 (commit)
Creating Subversion r704 (commit)
Creating Subversion r705 (commit)
Creating Subversion r706 (commit)
Creating Subversion r707 (commit)
Creating Subversion r708 (commit)
Creating Subversion r709 (commit)
Creating Subversion r710 (commit)
Creating Subversion r711 (commit)
Creating Subversion r712 (commit)
Creating Subversion r713 (commit)
Creating Subversion r714 (commit)
Creating Subversion r715 (commit)
Creating Subversion r716 (commit)
Creating Subversion r717 (commit)
Creating Subversion r718 (commit)
Creating Subversion r719 (commit)
Creating Subversion r720 (commit)
Creating Subversion r721 (commit)
Creating Subversion r722 (commit)
Creating Subversion r723 (commit)
Creating Subversion r724 (commit)
Creating Subversion r725 (commit)
Creating Subversion r726 (commit)
Creating Subversion r727 (commit)
Creating Subversion r728 (commit)
Creating Subversion r729 (commit)
Creating Subversion r730 (commit)
Creating Subversion r731 (commit)
Creating Subversion r732 (commit)
Creating Subversion r733 (commit)
Creating Subversion r734 (commit)
Creating Subversion r735 (commit)
Creating Subversion r736 (commit)
Creating Subversion r737 (commit)
Creating Subversion r738 (commit)
Creating Subversion r739 (commit)
Creating Subversion r740 (commit)
Creating Subversion r741 (commit)
Creating Subversion r742 (commit)
Creating Subversion r743 (commit)
Creating Subversion r744 (commit)
Creating Subversion r745 (commit)
Creating Subversion r746 (commit)
Creating Subversion r747 (commit)
Creating Subversion r748 (commit)
Creating Subversion r749 (commit)
Creating Subversion r750 (commit)
Creating Subversion r751 (commit)
Creating Subversion r752 (commit)
Creating Subversion r753 (commit)
Creating Subversion r754 (commit)
Creating Subversion r755 (commit)
Creating Subversion r756 (commit)
Creating Subversion r757 (commit)
Creating Subversion r758 (commit)
Creating Subversion r759 (commit)
Creating Subversion r760 (commit)
Creating Subversion r761 (commit)
Creating Subversion r762 (commit)
Creating Subversion r763 (commit)
Creating Subversion r764 (commit)
Creating Subversion r765 (commit)
Creating Subversion r766 (commit)
Creating Subversion r767 (commit)
Creating Subversion r768 (commit)
Creating Subversion r769 (commit)
Creating Subversion r770 (commit)
Creating Subversion r771 (commit)
Creating Subversion r772 (commit)
Creating Subversion r773 (commit)
Creating Subversion r774 (commit)
Creating Subversion r775 (commit)
Creating Subversion r776 (commit)
Creating Subversion r777 (commit)
Creating Subversion r778 (commit)
Creating Subversion r779 (commit)
Creating Subversion r780 (commit)
Creating Subversion r781 (commit)
Creating Subversion r782 (commit)
Creating Subversion r783 (commit)
Done
Time for pass13 (CreateRevsPass): 0.391 seconds.
----- pass 14 (SortSymbolsPass) -----
Sorting symbolic name source revisions...
Done
Time for pass14 (SortSymbolsPass): 0.026 seconds.
----- pass 15 (IndexSymbolsPass) -----
Determining offsets for all symbolic names...
Done.
Time for pass15 (IndexSymbolsPass): 0.018 seconds.
----- pass 16 (OutputPass) -----
Time for pass16 (OutputPass): 0.335 seconds.

cvs2svn Statistics:
------------------
Total CVS Files:               228
Total CVS Revisions:          3734
Total CVS Branches:              0
Total CVS Tags:                961
Total Unique Tags:               8
Total Unique Branches:           0
CVS Repos Size in KB:        11711
Total SVN Commits:             783
First Revision Date:    Fri Oct 24 15:53:38 2003
Last Revision Date:     Tue Apr 10 00:25:49 2012
------------------
Timings (seconds):
------------------
29.78   pass1    CollectRevsPass
 0.13   pass2    CleanMetadataPass
 0.02   pass3    CollateSymbolsPass
 0.26   pass4    FilterSymbolsPass
 0.02   pass5    SortRevisionSummaryPass
 0.02   pass6    SortSymbolSummaryPass
 0.30   pass7    InitializeChangesetsPass
 0.26   pass8    BreakRevisionChangesetCyclesPass
 0.26   pass9    RevisionTopologicalSortPass
 0.09   pass10   BreakSymbolChangesetCyclesPass
 0.23   pass11   BreakAllChangesetCyclesPass
 0.20   pass12   TopologicalSortPass
 0.39   pass13   CreateRevsPass
 0.03   pass14   SortSymbolsPass
 0.02   pass15   IndexSymbolsPass
 0.34   pass16   OutputPass
32.33   total

> mkdir nip.git
> cd nip.git
> git init --bare
Initialized empty Git repository in /home/jatoivol/workspace/nip.git/

> cat ../cvs2svn-tmp/git-blob.dat ../cvs2svn-tmp/git-dump.dat | git fast-import
git-fast-import statistics:
---------------------------------------------------------------------
Alloc'd objects:       5000
Total objects:         4699 (      1310 duplicates                  )
      blobs  :         2298 (      1269 duplicates       1991 deltas)
      trees  :         1626 (        41 duplicates       1459 deltas)
      commits:          775 (         0 duplicates          0 deltas)
      tags   :            0 (         0 duplicates          0 deltas)
Total branches:          10 (         2 loads     )
      marks:     1073741824 (      4342 unique    )
      atoms:            166
Memory total:          2344 KiB
       pools:          2110 KiB
     objects:           234 KiB
---------------------------------------------------------------------
pack_report: getpagesize()            =       4096
pack_report: core.packedGitWindowSize = 1073741824
pack_report: core.packedGitLimit      = 8589934592
pack_report: pack_used_ctr            =         17
pack_report: pack_mmap_calls          =          9
pack_report: pack_open_windows        =          1 /          1
pack_report: pack_mapped              =    6052049 /    6052049
---------------------------------------------------------------------


> cd
> git clone nip.git



##### There was an unsuccessful effort to fix the old author names
> cd nip
> emacs .mailmap
Janne Toivola <janne.toivola@aalto.fi> jatoivol <jatoivol>
Mikko Korpela <mikko.korpela@aalto.fi> mvkorpel <mvkorpel>
Antti Rasinen <ars@iki.fi> arasinen <arasinen>
Jaakko Hollmen <jaakko.hollmen@aalto.fi> jhollmen <jhollmen>

> emacs ~/.gitconfig
[alias]
    # git reauthor $START..$END
    reauthor = !sh -c 'eval `git log --reverse --topo-order \
    --pretty=format:\"git cherry-pick %H &&  git commit --amend -C %H \
    --author=\\\"%aN <%aE>\\\" && \" $0 ` "echo success" '

> git checkout -b FixedAuthors a1defd3b695984e1d8952936e41fd79b69baf2f9
> git reauthor a1defd3b695984e1d8952936e41fd79b69baf2f9..master
...
> git checkout master
> git reset --hard FixedAuthors
HEAD is now at d0091e2 prioritize TODO list
> git branch -d FixedAuthors
Deleted branch FixedAuthors (was d0091e2).

#####
